,idAquisicao,Quantidade,Produto_idProduto
1595,1596,60,211
1596,1597,120,243
1597,1598,63,138
1598,1599,125,162
1599,1600,101,172
1600,1601,45,223
1601,1602,33,39
1602,1603,114,157
1603,1604,95,188
1604,1605,134,78
1605,1606,133,153
1606,1607,134,206
1607,1608,21,5
1608,1609,132,70
1609,1610,131,123
1610,1611,141,181
1611,1612,66,44
1612,1613,48,90
1613,1614,27,71
1614,1615,86,250
1615,1616,81,101
1616,1617,74,168
1617,1618,37,240
1618,1619,46,110
1619,1620,20,155
1620,1621,140,13
1621,1622,66,40
1622,1623,85,151
1623,1624,89,106
1624,1625,135,235
1625,1626,129,140
1626,1627,127,65
1627,1628,117,31
1628,1629,133,96
1629,1630,101,102
1630,1631,95,202
1631,1632,59,93
1632,1633,50,141
1633,1634,136,248
1634,1635,132,192
1635,1636,148,2
1636,1637,25,60
1637,1638,26,239
1638,1639,139,126
1639,1640,133,167
1640,1641,44,163
1641,1642,137,230
1642,1643,52,246
1643,1644,36,17
1644,1645,80,24
1645,1646,47,4
1646,1647,145,195
1647,1648,123,92
1648,1649,97,135
1649,1650,41,64
1650,1651,26,68
1651,1652,77,113
1652,1653,22,133
1653,1654,146,194
1654,1655,94,170
1655,1656,131,176
1656,1657,75,54
1657,1658,53,103
1658,1659,24,154
1659,1660,93,122
1660,1661,123,148
1661,1662,37,203
1662,1663,38,232
1663,1664,113,215
1664,1665,149,33
1665,1666,47,37
1666,1667,83,130
1667,1668,134,200
1668,1669,87,146
1669,1670,74,171
1670,1671,118,79
1671,1672,90,220
1672,1673,66,81
1673,1674,99,218
1674,1675,50,234
1675,1676,120,247
1676,1677,55,99
1677,1678,128,59
1678,1679,118,71
1679,1680,100,134
1680,1681,29,150
1681,1682,142,66
1682,1683,147,184
1683,1684,62,20
1684,1685,21,63
1685,1686,140,223
1686,1687,41,129
1687,1688,96,154
1688,1689,113,5
1689,1690,24,49
1690,1691,112,136
1691,1692,25,159
1692,1693,94,239
1693,1694,123,85
1694,1695,122,43
1695,1696,108,90
1696,1697,68,127
1697,1698,148,149
1698,1699,77,95
1699,1700,76,242
1700,1701,98,68
1701,1702,50,197
1702,1703,38,198
1703,1704,69,100
1704,1705,132,14
1705,1706,42,75
1706,1707,141,128
1707,1708,56,228
1708,1709,126,69
1709,1710,99,6
1710,1711,103,109
1711,1712,31,73
1712,1713,143,107
1713,1714,146,28
1714,1715,89,34
1715,1716,81,142
1716,1717,142,164
1717,1718,121,233
1718,1719,125,222
1719,1720,34,41
1720,1721,91,227
1721,1722,56,193
1722,1723,24,58
1723,1724,141,64
1724,1725,148,203
1725,1726,106,185
1726,1727,126,210
1727,1728,124,141
1728,1729,121,232
1729,1730,32,168
1730,1731,146,173
1731,1732,46,240
1732,1733,144,83
1733,1734,55,150
1734,1735,52,44
1735,1736,118,178
1736,1737,142,4
1737,1738,47,139
1738,1739,125,212
1739,1740,137,57
1740,1741,28,133
1741,1742,90,155
1742,1743,69,53
1743,1744,21,183
1744,1745,98,3
1745,1746,57,47
1746,1747,108,32
1747,1748,34,112
1748,1749,90,204
1749,1750,49,22
1750,1751,125,110
1751,1752,142,158
1752,1753,95,190
1753,1754,74,11
1754,1755,135,198
1755,1756,62,63
1756,1757,129,98
1757,1758,46,246
1758,1759,62,58
1759,1760,79,81
1760,1761,54,16
1761,1762,139,17
1762,1763,88,236
1763,1764,101,217
1764,1765,69,219
1765,1766,100,18
1766,1767,36,73
1767,1768,132,175
1768,1769,73,234
1769,1770,143,159
1770,1771,120,231
1771,1772,105,216
1772,1773,90,40
1773,1774,81,84
1774,1775,147,137
1775,1776,34,183
1776,1777,22,229
1777,1778,32,188
1778,1779,137,86
1779,1780,123,97
1780,1781,74,23
1781,1782,126,180
1782,1783,29,19
1783,1784,20,138
1784,1785,24,244
1785,1786,48,37
1786,1787,36,54
1787,1788,69,49
1788,1789,143,72
1789,1790,63,93
1790,1791,133,172
1791,1792,69,197
1792,1793,145,76
1793,1794,66,237
1794,1795,86,91
1795,1796,38,199
1796,1797,140,151
1797,1798,37,25
1798,1799,72,119
1799,1800,28,183
1800,1801,89,250
1801,1802,47,78
1802,1803,92,41
1803,1804,81,145
1804,1805,131,230
1805,1806,121,61
1806,1807,50,60
1807,1808,38,111
1808,1809,145,241
1809,1810,45,92
1810,1811,118,12
1811,1812,91,24
1812,1813,126,124
1813,1814,115,118
1814,1815,142,244
1815,1816,117,21
1816,1817,48,177
1817,1818,124,209
1818,1819,74,138
1819,1820,55,154
1820,1821,96,44
1821,1822,100,73
1822,1823,63,104
1823,1824,65,229
1824,1825,66,108
1825,1826,100,169
1826,1827,23,189
1827,1828,31,228
1828,1829,113,102
1829,1830,111,179
1830,1831,114,182
1831,1832,73,188
1832,1833,89,54
1833,1834,135,163
1834,1835,69,246
1835,1836,57,1
1836,1837,50,150
1837,1838,46,168
1838,1839,120,187
1839,1840,93,117
1840,1841,88,65
1841,1842,66,171
1842,1843,51,106
1843,1844,54,59
1844,1845,43,126
1845,1846,103,69
1846,1847,108,160
1847,1848,58,183
1848,1849,44,58
1849,1850,69,224
1850,1851,132,90
1851,1852,115,134
1852,1853,133,170
1853,1854,90,235
1854,1855,92,214
1855,1856,94,243
1856,1857,35,147
1857,1858,114,113
1858,1859,139,161
1859,1860,46,162
1860,1861,79,15
1861,1862,28,225
1862,1863,79,135
1863,1864,20,36
1864,1865,48,92
1865,1866,20,31
1866,1867,72,9
1867,1868,65,87
1868,1869,56,7
1869,1870,134,35
1870,1871,38,174
1871,1872,59,146
1872,1873,145,226
1873,1874,76,16
1874,1875,51,153
1875,1876,102,36
1876,1877,100,122
1877,1878,75,39
1878,1879,68,116
1879,1880,93,196
1880,1881,56,202
1881,1882,26,78
1882,1883,148,131
1883,1884,20,165
1884,1885,104,206
1885,1886,44,227
1886,1887,54,67
1887,1888,28,82
1888,1889,79,205
1889,1890,109,68
1890,1891,92,80
1891,1892,79,201
1892,1893,29,99
1893,1894,64,220
1894,1895,63,144
1895,1896,142,168
1896,1897,113,249
1897,1898,126,109
1898,1899,130,136
1899,1900,61,240
1900,1901,118,210
1901,1902,142,133
1902,1903,106,20
1903,1904,123,75
1904,1905,134,77
1905,1906,61,81
1906,1907,37,152
1907,1908,30,166
1908,1909,61,213
1909,1910,123,223
1910,1911,77,239
1911,1912,74,22
1912,1913,103,31
1913,1914,75,142
1914,1915,75,139
1915,1916,54,192
1916,1917,108,229
1917,1918,87,132
1918,1919,147,184
